1001,"",!!template printer!!,!!template printer!!,"","",SIZE_TABLE,0,N,,N,,0,0,0,,,2024-12-08 17:14:19.195,[setup wizard],2024-12-08 17:14:19.195,[setup wizard],COLOR_PAGE_LEVEL,PRINTER,,"","","",N,"","","","","","",2024-12-08 17:14:19.188,,N,1733645659195,,
1002,desktop-e43b43b,find-me-que,desktop-e43b43b\find-me-que,"","",SIZE_TABLE,0,N,,N,,0,0,0,[system],2024-12-08 17:14:23.692,2024-12-08 17:14:23.692,[system] (print),2024-12-08 17:14:23.723,[system] (print),COLOR_PAGE_LEVEL,PRINTER,,local://desktop-e43b43b/LPT1,SINDOH D420/CM Series PCL,"",N,"","","","","","",2024-12-08 17:14:23.541,,N,1733645663723,,
1004,desktop-e43b43b,d420_1810,desktop-e43b43b\D420_1810,"","",SIZE_TABLE,0,Y,2024-12-08 17:49:49.285,N,,2,2,2,[system],2024-12-08 17:14:24.07,2024-12-08 17:14:24.07,[system] (print),2024-12-08 17:49:49.299,admin,COLOR_PAGE_LEVEL,PRINTER,,net://192.168.2.251/print,Generic 25C-9,792080753124,N,"","","","","","",2024-12-08 17:45:04.254,,N,1733647789299,,
1005,device,d420_1810,device\D420_1810,"","",SIZE_TABLE,0,Y,2024-12-08 20:46:14.01,N,,4,4,4,[system],2024-12-08 17:36:02.545,2024-12-08 17:36:02.545,admin,2024-12-08 20:46:14.01,admin,COLOR_STANDARD,EXT_SINDOH_OPENAPI,"COPIER,FAX,SCANNER",net://192.168.2.251,Generic 25C-9,792080753124,N,"","","","","","",2024-12-08 20:23:25.573,,N,1733658374010,,
1006,desktop-e43b43b,d420_1810,desktop-e43b43b\D420_1810,"","",SIZE_TABLE,0,Y,2024-12-08 18:20:31.776,N,,2,2,2,[system],2024-12-08 18:05:47.492,2024-12-08 18:05:47.492,[system] (print),2024-12-08 18:20:31.776,admin,COLOR_PAGE_LEVEL,PRINTER,,net://192.168.2.251/print,KONICA MINOLTA C360iSeriesPCL,"",N,"","","","","","",2024-12-08 18:11:44.506,,N,1733649631776,,
2002,device,d420_1810,device\D420_1810,"","",SIZE_TABLE,0,Y,2024-12-15 21:00:16.251,N,,4,6,6,[system],2024-12-09 20:14:08.16,2024-12-09 20:14:08.193,admin,2024-12-15 21:00:16.255,admin,COLOR_STANDARD,EXT_SINDOH_OPENAPI,"FAX,SCANNER,COPIER",net://192.168.2.251,Generic 25C-9,792080753124,N,"","","","","","",2024-12-13 12:56:53.992,,N,1734264016255,,
1007,desktop-e43b43b,d420,desktop-e43b43b\D420,"","",SIZE_TABLE,0,N,,N,,7,8,7,[system],2024-12-08 18:21:51.359,2024-12-08 18:21:51.359,[system] (print),2024-12-08 21:40:24.406,[system],COLOR_PAGE_LEVEL,PRINTER,,net://192.168.2.251/print,Generic 25C-9,792080753124,N,"","","","","","",2024-12-24 14:07:58.164,,N,1733661624406,,
3003,device,d420_1810,device\D420_1810,"","",SIZE_TABLE,0,Y,2025-01-06 13:27:20.591,N,,0,0,0,[system],2025-01-02 19:52:19.549,2025-01-02 19:52:19.575,admin,2025-01-06 13:27:20.593,admin,COLOR_STANDARD,EXT_SINDOH_OPENAPI,"COPIER,SCANNER,FAX",net://192.168.2.251,Generic 25C-9,[phone],N,"","","","","","",2025-01-02 19:52:19.418,,N,1736137640593,,
3004,device,d420_1810,device\D420_1810,"","",SIZE_TABLE,0,Y,2025-01-07 14:54:02.403,N,,0,0,0,[system],2025-01-07 14:12:48.92,2025-01-07 14:12:48.922,admin,2025-01-07 14:54:02.403,admin,COLOR_STANDARD,EXT_SINDOH_OPENAPI,"COPIER,SCANNER,FAX",net://192.168.2.251,Generic 25C-9,[phone],N,"","","","","","",2025-01-07 14:12:48.899,,N,1736229242403,,
3005,device,d420_1810,device\D420_1810,"","",SIZE_TABLE,0,Y,2025-01-08 16:16:47.599,N,,0,0,0,[system],2025-01-07 15:23:53.419,2025-01-07 15:23:53.419,admin,2025-01-08 16:16:47.599,admin,COLOR_STANDARD,EXT_SINDOH_OPENAPI,"COPIER,SCANNER,FAX",net://192.168.2.251,"","",N,"","","","","","",2025-01-07 15:23:53.417,,N,1736320607599,,
3006,device,d420_1810,device\D420_1810,"","",SIZE_TABLE,0,Y,2025-01-08 16:18:02.933,N,,0,0,0,[system],2025-01-08 16:17:20.546,2025-01-08 16:17:20.546,admin,2025-01-08 16:18:02.933,admin,COLOR_STANDARD,EXT_SINDOH_OPENAPI,"COPIER,SCANNER,FAX",net://192.168.2.251,Generic 25C-9,[phone],N,"","","","","","",2025-01-08 16:17:20.538,,N,1736320682933,,
1003,desktop-e43b43b,d450_hq,desktop-e43b43b\D450_HQ,"","",SIZE_TABLE,0,N,,N,,5,5,5,[system],2024-12-08 17:14:23.885,2024-12-08 17:14:23.886,[system] (print),2024-12-16 04:33:10.746,[system] (print),COLOR_PAGE_LEVEL,PRINTER,,local://desktop-e43b43b/C:\Prt2Drv9100\print.txt,Generic 25C-9,792080753124,N,"","","","","","",2025-01-08 16:19:31.778,,N,1734291190746,,
