1001,2024-12-08 17:38:31,2024-12-08 00:00:00,1010,1011,0,Y,1004,,2,테스트 페이지,SEC-PC,1,1,1,A4,297,210,PCL6,85,,Y,Y,Y,N,N,1011,0,N,PRINT,Y,"",,0,N,,N,,N,,aeb55cb68c4f9f711717a46882ea0928552c4c99,,0,N,1004,
1002,2024-12-08 17:45:02,2024-12-08 00:00:00,1010,1011,0,Y,1004,,3,테스트 페이지,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,85,,Y,Y,Y,N,N,1011,0,N,PRINT,Y,"",,0,N,,N,,N,,2169bface7e124dee428d004853222be12cefe0a,,0,N,1004,
1003,2024-12-08 18:06:03,2024-12-08 00:00:00,1010,1011,0,Y,1006,,4,테스트 페이지,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,84,,Y,Y,Y,N,N,1011,0,N,PRINT,Y,"",,0,N,,N,,N,,cf689034419c74d27014df4adb4dfdd86b199145,,0,N,1006,
1004,2024-12-08 18:11:38,2024-12-08 00:00:00,1010,1011,0,Y,1006,,5,테스트 페이지,SEC-PC,1,1,1,A4,297,210,PCL6,85,,Y,Y,Y,N,N,1011,0,N,PRINT,Y,"",,0,N,,N,,N,,af02bb1e7bacde8e0841a470406dc7dd2f83eb33,,0,N,1006,
1005,2024-12-08 18:26:22,2024-12-08 00:00:00,1010,1011,0,Y,1007,,8,테스트 페이지,SEC-PC,1,1,1,A4,297,210,PCL6,95,,Y,N,Y,N,N,1011,1,N,PRINT,Y,"",,0,N,,N,,N,,7df2a1971501e75d0882e6be8dd21b9693f21530,,0,N,1007,
1006,2024-12-08 18:28:01.226,2024-12-08 00:00:00,1002,1003,0,Y,1005,,"",[copying],"",1,1,1,A4,297,210,"",0,ALLOWED,N,N,Y,N,N,1003,1,N,COPY,Y,"",,0,N,,N,,N,,,,0,N,,
1007,2024-12-08 19:13:49,2024-12-08 00:00:00,1011,1012,0,Y,1003,,9,C:\Prt2Drv9100\spool_temp\20241208191349343_192.168.2.94.prn,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,93,CANCELLED_FROM_OS_QUEUE,Y,N,Y,Y,N,1012,1,N,PRINT,Y,"",,0,N,,N,,N,,548a299836c23b602ae6b85340e766e289ae1e0d,,0,N,1003,
1008,2024-12-08 19:19:35,2024-12-08 00:00:00,1011,1012,0,Y,1003,,10,C:\Prt2Drv9100\spool_temp\20241208191935692_192.168.2.94.prn,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,93,CANCELLED_FROM_OS_QUEUE,Y,N,N,Y,Y,1012,1,N,PRINT,Y,"",,0,RAF,,N,,N,,3a6e70fdc7baefce9ada238a0fd190754d8ae510,,0,N,1003,
1009,2024-12-08 19:26:18,2024-12-08 00:00:00,1011,1012,0,Y,1003,,11,C:\Prt2Drv9100\spool_temp\20241208192618635_192.168.2.94.prn,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,93,CANCELLED_FROM_OS_QUEUE,Y,N,N,Y,Y,1012,1,N,PRINT,Y,"",,0,RAF,,N,,N,,bec9be0d30f9a0535fa52873d2a3788925cf22a0,,0,N,1003,
1010,2024-12-08 19:35:39.001,2024-12-08 00:00:00,1002,1003,0,Y,1005,,"",[copying],"",1,1,1,A4,297,210,"",0,ALLOWED,N,Y,Y,N,N,1003,0,N,COPY,Y,"",,0,N,,N,,N,,,,0,N,,
1011,2024-12-08 19:53:42.677,2024-12-08 00:00:00,1002,1003,0,Y,1005,,"",[copying],"",1,1,1,A4,297,210,"",0,ALLOWED,N,N,Y,N,N,1003,1,N,COPY,Y,"",,0,N,,N,,N,,,,0,N,,
1012,2024-12-08 20:14:24,2024-12-08 00:00:00,1003,1004,0,Y,1003,,12,C:\Prt2Drv9100\spool_temp\20241208201424755_192.168.2.94.prn,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,93,,N,N,Y,N,N,1004,1,N,PRINT,Y,"",,0,N,,N,,N,,f20a7907d026993980e7cda20e4db98c3170fb60,,0,N,1003,
1013,2024-12-08 20:23:07,2024-12-08 00:00:00,1010,1011,0,Y,1007,,13,Microsoft Word - PaperCut_Prit_Job_Log연동방법.docx,SEC-PC,1,1,1,A4,297,210,PCL6,27,,Y,Y,Y,N,N,1011,0,N,PRINT,Y,"",,0,N,,N,,N,,72e5e78acf8cfe8e50a188c8e3a1a9ae47280bb5,,0,N,1007,
1014,2024-12-08 20:23:17.694,2024-12-08 00:00:00,1002,1003,0,Y,1005,,"",[copying],"",1,1,1,A4,297,210,"",0,ALLOWED,N,Y,Y,N,N,1003,0,N,COPY,Y,"",,0,N,,N,,N,,,,0,N,,
1015,2024-12-08 20:37:21,2024-12-08 00:00:00,1010,1011,0,Y,1007,,16,Microsoft Word - PaperCut_Prit_Job_Log연동방법.docx,SEC-PC,1,1,1,A4,297,210,PCL6,27,,Y,Y,Y,N,N,1011,0,N,PRINT,Y,"",,0,N,,N,,N,,32f0585acb2f188b75964c7e00985a715fc653b4,,0,N,1007,
1016,2024-12-08 21:10:01,2024-12-08 00:00:00,1003,1004,0,Y,1007,,17,D:\다운로드\rawprint\test3.prn,SEC-PC,1,1,1,A4,297,210,PCL6,93,,N,N,Y,N,N,1004,1,N,PRINT,Y,"",,0,N,,N,,N,,b332890f3d30a88d5a9dcdc7cc08866c80a8aa14,,0,N,1007,
1017,2024-12-08 21:10:03,2024-12-08 00:00:00,1003,1004,0,Y,1007,,18,D:\다운로드\rawprint\test2.prn,SEC-PC,1,1,1,A4,297,210,PCL6,93,,N,N,Y,N,N,1004,1,N,PRINT,Y,"",,0,N,,N,,N,,42d8555fd9b7416c3d281563917d5f60f60f2751,,0,N,1007,
2002,2024-12-09 20:29:45,2024-12-09 00:00:00,1010,1011,0,Y,1007,,2,테스트 페이지,SEC-PC,1,1,1,A4,297,210,PCL6,95,,Y,N,Y,N,N,1011,1,N,PRINT,Y,"",,0,N,,N,,N,,e3d0e441101ea95b4403d641156e6f2762795bfe,,0,N,1007,
3003,2024-12-12 13:38:29.112,2024-12-12 00:00:00,1004,1005,0,Y,2002,,"",[copying],"",2,2,1,A4,297,210,"",0,ALLOWED,N,N,Y,N,N,1005,2,N,COPY,Y,"",,0,N,,N,,N,,,,0,N,,
3004,2024-12-12 13:40:15.41,2024-12-12 00:00:00,1004,1005,0,Y,2002,,"",[copying],"",1,1,1,A4,297,210,"",0,ALLOWED,N,N,Y,N,N,1005,1,N,COPY,Y,"",,0,N,,N,,N,,,,0,N,,
3005,2024-12-12 13:40:21.547,2024-12-12 00:00:00,1004,1005,0,Y,2002,,"",[copying],"",2,2,1,A4,297,210,"",0,ALLOWED,N,N,Y,N,N,1005,2,N,COPY,Y,"",,0,N,,N,,N,,,,0,N,,
3006,2024-12-13 12:00:16.823,2024-12-13 00:00:00,1004,1005,0,Y,2002,,"",[scanning] - [email],"",1,1,1,CUSTOM,0,0,"",0,ALLOWED,N,N,N,N,N,1005,1,Y,SCAN,Y,"",,0,N,,N,,N,,1734058816856-48e6-87b5-95687e4c8a35,,0,N,,
3007,2024-12-13 12:56:48.283,2024-12-13 00:00:00,1004,1005,0,Y,2002,,"",[copying],"",1,1,1,A4,297,210,"",0,ALLOWED,N,N,Y,N,N,1005,1,N,COPY,Y,"",,0,N,,N,,N,,,,0,N,,
4004,2024-12-15 20:39:04,2024-12-15 00:00:00,1011,1012,0,Y,1003,,2,C:\Prt2Drv9100\spool_temp\20241215203904315_192.168.2.94.prn,DESKTOP-E43B43B,2,1,1,A4,297,210,PCL6,30,CANCELLED_FROM_OS_QUEUE,Y,Y,N,Y,Y,1012,0,N,PRINT,Y,"",,0,RAF,,N,,N,,b901bf6ed6d588fbec6a90ffb0c99e97488b02c1,,2,N,1003,
4005,2024-12-15 20:42:27,2024-12-15 00:00:00,1011,1012,0,Y,1003,,3,C:\Prt2Drv9100\spool_temp\20241215204227189_192.168.2.94.prn,DESKTOP-E43B43B,2,1,1,A4,297,210,PCL6,30,CANCELLED_FROM_OS_QUEUE,Y,Y,N,Y,Y,1012,0,N,PRINT,Y,"",,0,RAF,,N,,N,,f1cd73b40748e623475ce0199c9b8cf63c917e1c,,2,N,1003,
4006,2024-12-24 14:07:56,2024-12-24 00:00:00,1010,1011,0,Y,1007,,4,창원 공유오피스.xlsx,SEC-PC,2,1,1,A4,297,210,PCL6,55,,Y,N,Y,N,N,1011,2,N,PRINT,Y,"",,0,N,,N,,N,,901233045c0474c04a6cf5b4407cfdd62ad9ceeb,,2,N,1007,
4007,2024-12-26 11:52:56,2024-12-26 00:00:00,1011,1012,0,Y,1003,,5,C:\Prt2Drv9100\spool_temp\20241226115256220_192.168.2.94.prn,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,2,,Y,Y,Y,N,N,1012,0,N,PRINT,Y,"",,0,N,,N,,N,,ee10ea59027bf10f14d4bd3f1ee4ff034e2d9e33,,0,N,1003,
4008,2025-01-08 16:15:43,2025-01-08 00:00:00,1011,1012,0,Y,1003,,6,C:\Prt2Drv9100\spool_temp\20250108161542911_192.168.2.94.prn,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,235,,Y,N,Y,N,N,1012,1,N,PRINT,Y,"",,0,N,,N,,N,,2c2e3265c988dfc5d0f69b16d8761f4655aef7a2,,0,N,1003,
4009,2025-01-08 16:19:24,2025-01-08 00:00:00,1011,1012,0,Y,1003,,7,C:\Prt2Drv9100\spool_temp\20250108161924746_192.168.2.94.prn,DESKTOP-E43B43B,1,1,1,A4,297,210,PCL6,235,,Y,N,Y,N,N,1012,1,N,PRINT,Y,"",,0,N,,N,,N,,a53429ea7c385d32ee4a2d8e4e9c31c71b899890,,0,N,1003,
